,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
898,189,329,42,1,7,8,6,0,26,12,80,31,25,17,314,348,160,90,52,227,44,102,1056,247,4.275303643724697,0,1,0
1109,763,1307,31,1,2,4,6,0,16,256,227,51,58,73,788,1462,128,300,614,74,82,461,4176,342,12.210526315789474,1,1,0
2132,30,797,26,1,9,7,3,4,12,50,61,132,3,1,118,52,7,96,13,19,3,315,850,15,56.666666666666664,1,0,1
292,180,1266,30,1,2,10,2,6,99,119,63,32,102,27,229,271,87,72,72,125,56,158,1116,273,4.087912087912088,0,1,0
340,36,1359,21,1,2,1,5,0,363,55,75,13,25,12,51,87,25,40,18,38,15,228,931,78,11.935897435897436,1,1,0
1159,78,320,37,1,2,6,2,3,11,27,76,8,3,1,233,223,22,29,20,70,10,96,724,37,19.56756756756757,1,1,0
495,286,999,32,1,7,10,2,1,2306,65,872,45,23,19,794,884,38,776,145,74,32,843,6731,113,59.56637168141593,1,1,0
984,308,999,33,1,4,12,5,1,325,53,1443,40,4,2,470,686,8,161,420,31,8,957,4556,23,198.08695652173913,1,0,1
1971,57,588,35,1,8,10,1,1,36,73,116,64,7,7,217,175,9,81,22,44,0,421,1206,24,50.25,1,1,0
1781,164,1069,25,1,11,12,4,0,47,493,31,439,31,31,212,93,99,412,31,39,57,649,2408,219,10.995433789954339,1,0,1
965,118,982,0,1,3,11,2,6,12,16,39,63,40,4,104,46,50,170,24,37,0,162,637,95,6.705263157894737,1,0,1
275,151,748,27,1,2,9,3,3,225,20,118,27,39,51,466,260,92,215,48,228,35,193,1573,218,7.215596330275229,1,1,0
697,105,556,32,1,7,9,2,2,3,43,0,96,11,3,60,12,17,56,25,36,10,191,487,42,11.595238095238095,1,1,0
285,383,1396,33,1,2,9,4,0,50,136,217,738,85,52,1288,1296,51,904,785,128,52,1599,7014,241,29.103734439834025,1,1,0
1848,171,512,37,1,3,4,1,4,34,66,32,87,17,9,894,72,33,376,46,131,11,357,1965,71,27.676056338028168,1,1,0
1682,76,902,27,1,6,7,2,2,28,55,40,55,57,89,277,134,93,134,23,154,18,257,1004,258,3.891472868217054,0,1,0
1237,260,847,26,1,6,9,6,6,23,19,43,25,5,9,226,200,46,208,79,42,44,194,1018,105,9.695238095238095,1,0,1
1921,265,338,33,1,3,8,0,0,21,23,90,116,31,58,1082,311,171,492,35,248,63,129,2300,324,7.098765432098766,1,1,0
2036,422,976,31,1,2,2,6,1,57,1152,70,1774,22,26,647,358,129,485,77,120,58,1845,6466,236,27.39830508474576,1,1,0
403,99,888,20,1,2,5,4,0,14,55,34,42,68,10,107,83,67,126,18,86,17,243,723,163,4.435582822085889,0,1,0
2126,126,697,35,1,2,6,5,2,39,650,199,239,34,28,1600,709,50,1080,57,302,15,1669,6243,128,48.7734375,1,0,1
2226,65,747,24,1,9,12,2,4,340,174,75,134,16,2,35,116,18,101,14,31,6,486,1476,43,34.325581395348834,1,1,0
1370,187,1072,24,1,2,4,5,4,379,21,39,36,43,3,267,181,48,222,15,75,12,267,1428,107,13.345794392523365,1,0,1
572,68,1103,30,1,11,2,2,3,7,75,111,75,19,2,216,217,7,63,48,24,2,332,1145,31,36.935483870967744,1,1,0
1402,128,480,30,1,4,5,5,1,5,15,37,28,54,91,104,45,141,69,16,124,35,66,386,322,1.1987577639751552,0,1,0
1904,227,996,31,1,5,6,3,1,21,258,6,465,19,9,688,96,16,417,102,58,16,556,2610,61,42.78688524590164,1,1,0
1540,594,933,33,1,7,12,2,3,33,239,127,163,63,11,250,422,190,270,46,154,34,664,2215,299,7.408026755852843,1,0,1
1152,378,237,54,1,2,6,0,2,1132,136,196,16,19,22,1772,721,57,104,67,162,14,115,4260,113,37.69911504424779,1,1,0
614,279,359,37,1,2,4,1,4,5552,119,1746,210,31,25,937,755,89,245,212,272,79,255,10032,225,44.586666666666666,1,1,0
2003,167,837,26,1,12,1,0,0,25,70,42,23,11,26,529,389,26,69,100,57,11,119,1367,75,18.226666666666667,1,1,0
1077,84,663,0,1,11,3,4,5,18,152,147,17,2,5,50,100,8,28,43,17,1,191,747,17,43.94117647058823,1,0,1
1357,417,1264,32,1,2,3,2,1,40,98,628,273,16,12,459,863,17,257,320,109,7,1538,4477,53,84.47169811320755,1,1,0
708,954,830,30,1,7,10,2,0,133,155,160,41,16,10,502,641,26,190,132,98,9,300,2255,62,36.37096774193548,1,1,0
1279,41,546,27,1,6,11,0,4,13,45,12,7,7,0,29,47,11,17,7,28,2,96,274,21,13.047619047619047,1,1,0
812,71,654,25,1,11,3,2,4,21,139,28,15,11,36,13,107,23,5,47,46,39,71,447,110,4.0636363636363635,0,0,1
517,88,565,24,1,7,11,2,4,6,105,77,8,19,24,316,270,24,26,13,97,14,124,946,82,11.536585365853659,1,1,0
2231,44,746,23,1,6,12,4,4,5,62,10,49,8,1,137,28,15,43,3,35,3,90,428,28,15.285714285714286,1,0,1
348,90,1195,23,1,2,2,5,0,3,10,393,18,29,5,182,176,16,98,67,38,7,180,1128,58,19.448275862068964,1,1,0
1654,101,1395,25,1,3,5,0,4,38,688,33,145,18,7,112,262,13,24,25,67,16,867,2195,55,39.90909090909091,1,1,0
1724,65,951,23,1,6,9,6,1,8,21,38,13,58,12,620,234,34,126,22,89,30,203,1286,135,9.525925925925925,1,1,0
559,68,976,20,1,7,2,0,2,16,11,313,24,20,9,144,120,10,74,50,33,11,107,860,51,16.862745098039216,1,0,1
756,214,991,28,1,11,1,3,2,334,79,377,88,26,19,467,833,23,74,91,77,14,296,2640,83,31.80722891566265,1,0,1
1197,404,662,26,1,6,7,2,3,27,220,656,16,8,10,293,913,11,39,1294,21,11,322,3781,41,92.21951219512195,1,1,0
1792,22,916,25,1,10,1,2,4,14,24,6,24,15,4,214,27,6,90,11,29,4,135,546,30,18.2,1,1,0
1683,335,1205,27,1,3,7,6,3,3,106,9,550,13,14,383,55,45,163,17,27,13,479,1766,86,20.53488372093023,1,0,1
1861,171,312,34,1,3,4,0,3,17,694,46,771,17,17,314,352,34,222,137,66,28,947,3501,97,36.09278350515464,1,1,0
1227,96,898,23,1,6,9,2,3,3,20,66,24,16,13,175,119,18,86,44,31,12,92,630,60,10.5,1,1,0
1264,109,395,37,1,6,10,2,4,222,150,242,10,14,11,22,456,60,13,552,88,26,53,1721,112,15.366071428571429,1,1,0
521,595,1012,23,1,11,11,1,2,45,110,70,141,33,41,67,68,94,112,24,53,122,219,857,291,2.9450171821305844,0,1,0
1515,148,472,33,1,9,11,3,1,5,97,19,67,26,10,297,90,28,180,9,120,16,277,1042,81,12.864197530864198,1,1,0
560,171,1424,23,1,10,2,4,3,1,8,59,31,34,44,177,118,52,121,25,42,10,104,645,141,4.574468085106383,0,1,0
1953,32,1155,26,1,3,9,4,2,12,337,5,77,2,6,188,163,3,131,28,18,9,318,1260,21,60.0,1,0,1
1520,100,700,30,1,10,11,3,1,51,116,26,108,3,3,69,71,12,58,6,22,2,331,837,21,39.857142857142854,1,1,0
1671,117,1061,26,1,3,6,6,1,87,37,45,8,115,29,615,113,51,117,8,174,25,56,1087,221,4.918552036199095,0,0,1
2236,90,714,33,1,10,12,2,4,377,355,305,367,34,14,1851,664,70,1361,133,210,25,2906,8320,144,57.77777777777778,1,1,0
1841,108,1298,30,1,3,3,0,2,26,967,202,262,16,13,154,203,5,130,59,49,11,1158,3162,46,68.73913043478261,1,1,0
1482,253,1085,24,1,6,9,3,4,4,6,68,32,45,9,81,58,98,157,20,35,19,153,580,172,3.372093023255814,0,1,0
757,207,1268,30,1,12,1,1,3,5,60,203,441,17,4,634,182,26,480,299,34,10,433,2738,58,47.206896551724135,1,1,0
679,236,585,27,1,7,8,1,1,0,56,18,28,38,4,235,189,24,61,24,76,4,87,699,71,9.845070422535212,1,1,0
2175,10,784,22,1,5,9,1,3,15,41,70,9,7,3,170,111,9,26,31,28,2,117,591,22,26.863636363636363,1,1,0
654,254,176,48,1,2,7,3,4,216,40,366,69,6,41,114,269,160,32,193,87,46,189,1489,254,5.862204724409449,1,1,0
1427,311,1283,34,1,6,6,2,2,5,370,6,600,0,1,45,87,0,39,137,27,3,748,2038,5,407.6,1,1,0
972,157,856,36,1,9,11,6,0,696,25,180,35,16,5,570,647,24,220,106,74,30,170,2650,76,34.86842105263158,1,0,1
1905,108,831,27,1,3,7,0,2,14,297,9,69,48,21,369,188,28,38,14,105,12,383,1382,110,12.563636363636364,1,1,0
1847,70,440,33,1,10,4,6,3,14,150,8,614,7,4,122,45,3,76,27,23,2,570,1627,17,95.70588235294117,1,1,0
2119,43,637,35,1,5,6,0,0,5,391,14,492,11,3,47,109,11,115,88,47,4,612,1874,30,62.46666666666667,1,0,1
655,127,1029,29,1,2,7,3,1,66,319,225,7,69,107,241,482,16,45,88,84,2,220,1694,195,8.687179487179487,1,1,0
1139,76,1147,25,1,2,5,2,2,73,169,34,83,14,5,9,136,5,26,65,16,11,413,1009,36,28.02777777777778,1,1,0
1542,178,708,24,1,10,12,3,0,3,5,8,27,16,9,83,12,50,24,3,46,11,47,213,87,2.4482758620689653,0,1,0
1770,83,937,31,1,8,11,0,2,15,903,62,70,73,18,207,361,43,429,17,142,15,1523,3588,150,23.92,1,1,0
1369,208,502,27,1,2,4,6,3,7,16,286,8,22,20,253,355,85,41,152,72,9,184,1303,137,9.510948905109489,1,1,0
397,202,873,33,1,2,4,4,6,4,28,36,41,67,13,197,66,253,203,12,86,84,267,855,418,2.0454545454545454,0,1,0
1608,316,1140,27,1,3,3,1,4,35,1909,1105,705,11,14,775,1597,12,129,789,121,10,2836,9881,48,205.85416666666666,1,1,0
1414,404,376,48,1,2,5,2,4,193,666,63,279,19,26,209,462,51,211,21,237,13,1373,3478,110,31.618181818181817,1,1,0
1556,170,830,27,1,6,1,1,1,6,28,453,17,11,1,257,356,1,101,154,23,4,211,1584,18,88.0,1,1,0
895,212,977,41,1,7,7,1,2,568,123,204,19,10,4,960,1125,15,413,127,112,7,426,3966,37,107.1891891891892,1,1,0
2250,31,766,20,1,10,1,2,4,141,180,64,123,7,9,192,126,19,201,25,60,7,494,1547,43,35.97674418604651,1,1,0
1551,158,669,21,1,11,1,1,1,13,9,808,43,2,4,190,117,10,368,46,20,2,112,1707,19,89.84210526315789,1,1,0
2188,29,849,24,1,6,10,2,0,2,168,16,356,7,1,100,38,7,95,31,12,1,289,1096,17,64.47058823529412,1,1,0
2269,36,856,20,1,2,2,5,4,7,70,15,96,9,1,203,38,14,86,15,23,0,160,691,25,27.64,1,0,1
1422,280,1206,28,1,6,6,0,2,9,20,15,129,29,14,146,63,101,102,9,27,63,169,663,208,3.1875,0,1,0
1355,135,595,28,1,7,3,2,4,7,19,123,14,38,12,211,166,33,76,29,64,3,208,854,87,9.816091954022989,1,1,0
1993,28,822,20,1,8,12,1,0,5,101,19,141,20,15,92,36,10,39,7,28,11,252,693,57,12.157894736842104,1,1,0
1164,76,624,22,1,4,6,1,1,18,5,11,30,26,11,118,18,60,125,8,62,19,26,360,117,3.076923076923077,0,1,0
486,70,952,23,1,7,10,2,3,9,22,70,13,28,20,240,247,12,66,68,28,3,79,815,64,12.734375,1,1,0
1554,140,389,33,1,10,1,1,4,11,211,224,10,3,6,47,229,39,14,47,58,11,164,958,60,15.966666666666667,1,1,0
1735,129,804,29,1,10,10,0,2,15,68,165,317,16,12,262,172,39,250,24,44,10,719,1993,78,25.55128205128205,1,1,0
2215,48,897,21,1,6,11,1,1,15,120,62,35,53,39,479,203,127,112,25,112,5,193,1245,225,5.533333333333333,1,1,0
314,57,745,25,1,2,11,5,6,10,6,32,12,42,40,92,73,65,68,10,61,9,42,346,157,2.2038216560509554,0,1,0
1829,32,353,29,1,10,3,6,0,23,70,22,50,2,5,106,21,26,68,7,37,4,86,454,38,11.947368421052632,1,1,0
2203,326,740,26,1,5,10,0,4,165,349,47,441,118,147,109,119,1243,114,51,40,688,522,1918,2197,0.8730086481565772,0,0,1
508,152,531,28,1,7,11,4,0,8,33,16,36,61,31,325,117,124,115,17,184,15,76,744,232,3.206896551724138,0,1,0
2142,134,1099,28,1,6,7,1,4,106,1057,173,80,30,12,1480,1586,18,342,301,81,12,869,5995,73,82.12328767123287,1,1,0
2255,92,1099,16,1,10,1,4,0,15,4,24,71,21,11,292,132,33,65,40,29,3,42,686,69,9.942028985507246,1,0,1
1966,126,895,27,1,8,10,3,0,20,13,13,618,21,6,569,127,37,106,215,55,40,177,1859,105,17.704761904761906,1,1,0
610,89,367,33,1,2,4,1,4,137,8,74,28,4,2,373,53,26,271,13,52,5,217,1175,38,30.92105263157895,1,1,0
2023,129,564,38,1,11,2,1,2,36,172,241,60,55,48,1987,673,126,887,51,223,4,1209,5317,234,22.72222222222222,1,1,0
2167,84,976,24,1,5,9,1,0,16,160,95,49,33,60,668,249,43,154,44,89,11,170,1606,148,10.85135135135135,1,1,0
608,38,371,28,1,2,4,2,2,5,8,182,28,1,0,83,66,6,46,31,18,3,109,559,11,50.81818181818182,1,1,0
1044,353,677,38,1,11,2,3,1,1337,107,96,45,136,68,527,153,519,137,21,418,425,238,2662,1149,2.316797214969539,0,0,1
2248,18,720,19,1,11,1,4,2,57,40,177,31,9,4,266,213,0,30,27,18,4,348,1190,18,66.11111111111111,1,0,1
54,203,1046,29,1,7,1,2,1,47,214,132,63,109,27,607,737,60,188,117,175,21,460,2566,218,11.770642201834862,1,1,0
840,144,400,39,1,3,5,1,2,32,67,366,30,6,5,230,330,50,36,82,62,10,250,1424,72,19.77777777777778,1,1,0
1228,82,918,22,1,6,9,1,4,17,141,40,28,16,29,31,128,56,11,14,30,22,135,546,124,4.403225806451613,0,1,0
192,46,374,23,2,3,2,4,1,433,80,49,34,31,17,14,24,38,7,12,159,67,41,695,154,4.512987012987013,0,1,0
1777,113,365,32,1,10,12,0,1,4,146,4,122,13,18,109,24,44,24,15,33,21,68,517,97,5.329896907216495,1,1,0
1362,328,331,37,1,2,3,2,1,21,23,298,7,4,3,152,302,13,66,316,47,12,53,1239,33,37.54545454545455,1,1,0
2323,32,907,13,1,11,4,1,3,6,28,20,83,10,1,274,66,10,133,15,18,4,95,721,26,27.73076923076923,1,1,0
1860,101,616,30,1,3,4,1,2,36,176,101,47,6,8,140,273,23,62,27,87,1,415,1278,39,32.76923076923077,1,1,0
1509,262,844,20,1,6,10,1,0,11,21,37,61,41,32,261,121,141,281,27,53,36,109,930,251,3.7051792828685257,0,1,0
75,78,1204,23,1,2,4,4,2,97,88,23,36,100,32,87,76,81,28,9,64,45,162,607,259,2.3436293436293436,0,1,0
1555,132,838,25,1,10,1,2,0,5,31,25,44,17,7,154,46,101,129,6,133,27,222,663,153,4.333333333333333,0,1,0
130,31,1141,21,1,6,7,6,1,1,6,31,8,16,1,98,33,11,34,5,16,3,119,336,32,10.5,1,1,0
1230,211,855,27,1,5,9,2,6,28,25,37,101,4,7,559,164,18,417,112,32,2,406,1850,32,57.8125,1,1,0
1365,183,388,0,1,11,3,4,4,22,12,150,5,2,7,156,180,10,27,21,38,8,83,657,28,23.464285714285715,1,1,0
2259,29,479,32,1,10,1,1,4,11,36,98,68,1,3,172,70,6,35,14,27,5,229,734,16,45.875,1,1,0
2308,15,651,11,1,11,3,1,4,6,241,10,178,1,0,30,46,2,12,29,24,0,115,668,4,167.0,1,1,0
1637,95,404,30,1,3,5,2,2,13,9,15,105,3,16,190,69,29,124,4,50,6,129,659,55,11.981818181818182,1,1,0
93,75,378,28,2,2,4,5,5,5,396,2,13,9,2,0,24,17,3,35,47,7,61,540,36,15.0,1,1,0
569,277,1101,24,1,2,2,4,6,17,17,101,269,17,14,263,107,54,758,120,37,19,443,2096,105,19.961904761904762,1,1,0
255,791,1580,27,1,2,7,6,1,71,420,56,470,122,25,163,294,356,411,148,109,158,1090,3124,662,4.719033232628399,0,1,0
2094,28,643,25,1,11,5,3,3,14,90,173,26,2,6,213,172,13,47,51,32,1,193,980,23,42.608695652173914,1,1,0
1080,162,959,29,1,11,3,2,2,8,20,13,36,15,8,331,72,14,201,56,29,21,101,839,59,14.220338983050848,1,0,1
1494,395,877,31,1,6,10,3,0,9,89,57,127,20,13,277,166,59,482,42,33,3,441,1691,96,17.614583333333332,1,1,0
2384,39,1020,7,1,4,7,6,2,4,7,27,64,4,0,227,73,6,125,58,9,0,104,690,11,62.72727272727273,1,1,0
638,86,946,23,1,2,6,1,1,33,84,57,75,4,3,115,58,0,94,34,19,0,337,888,8,111.0,1,1,0
514,50,1084,19,1,7,11,2,1,23,51,153,10,66,36,57,113,71,20,20,63,22,98,546,196,2.7857142857142856,0,1,0
1780,65,328,32,1,10,12,6,4,14,21,25,6,3,32,186,81,41,31,4,97,5,65,434,82,5.2926829268292686,1,1,0
1406,475,1039,33,1,2,5,3,0,3,52,23,53,44,8,256,57,109,302,44,57,38,508,1299,200,6.495,1,1,0
1163,308,1096,30,1,2,6,4,0,3,35,72,261,24,0,464,169,25,871,68,51,8,482,2426,58,41.827586206896555,1,0,1
1831,76,683,25,1,10,3,4,2,12,80,11,364,7,12,291,109,31,133,33,50,8,406,1440,59,24.406779661016948,1,0,1
644,683,1284,34,1,3,6,4,3,73,77,207,171,55,27,308,281,107,529,129,97,176,1184,2960,366,8.087431693989071,1,0,1
368,768,522,43,2,2,3,3,0,186,313,2366,237,91,76,1079,2467,158,332,3371,444,87,1819,12171,413,29.469733656174334,1,1,0
2225,13,686,20,1,10,12,1,3,8,28,38,14,19,2,76,26,9,39,6,29,8,151,387,39,9.923076923076923,1,1,0
845,299,446,51,1,3,5,1,2,978,565,167,68,37,22,1041,921,75,620,68,256,12,1814,6243,147,42.46938775510204,1,1,0
579,90,333,33,1,2,3,1,0,4,31,87,19,7,14,219,171,9,144,89,29,11,278,1043,42,24.833333333333332,1,1,0
2256,31,715,20,1,10,1,1,1,25,158,204,33,9,8,162,205,22,89,30,35,9,340,1247,49,25.448979591836736,1,1,0
335,124,939,20,1,2,1,6,3,1,0,49,37,46,4,72,78,124,29,26,57,18,54,347,193,1.7979274611398963,0,1,0
1710,503,1037,31,1,3,9,2,1,311,77,123,52,109,136,232,438,301,77,42,170,72,208,1561,619,2.521809369951535,0,1,0
2064,135,925,33,1,2,4,0,4,1017,171,343,314,40,12,1394,683,34,690,73,90,23,2755,7441,110,67.64545454545454,1,1,0
761,179,651,29,1,11,1,2,2,515,17,242,97,41,10,152,238,34,21,53,89,20,162,1498,106,14.132075471698114,1,1,0
231,139,1011,23,1,3,5,6,2,10,22,67,116,36,18,410,117,31,443,34,58,17,330,1550,103,15.048543689320388,1,1,0
1514,286,1072,25,1,9,11,0,0,8,3,63,193,16,6,833,364,9,327,156,40,14,50,1998,46,43.43478260869565,1,1,0
2162,46,460,37,1,6,9,1,4,2210,82,566,75,12,7,79,218,14,56,67,57,5,369,3723,39,95.46153846153847,1,1,0
636,142,868,33,1,4,6,0,4,300,95,337,24,31,7,28,188,16,9,208,72,21,114,1304,76,17.157894736842106,1,0,1
623,585,1202,38,1,2,5,1,0,29,119,653,260,20,35,2364,1576,69,1771,968,170,27,1712,9453,152,62.19078947368421,1,1,0
1713,56,1045,23,1,10,9,3,4,35,105,8,160,32,26,31,47,11,6,6,40,4,75,474,74,6.405405405405405,1,0,1
685,582,195,58,1,7,9,2,3,366,136,187,94,22,38,1209,364,249,752,94,488,48,796,3999,358,11.170391061452515,1,1,0
1502,134,900,27,1,6,10,3,3,20,6,44,74,22,20,632,205,16,336,99,42,10,97,1514,69,21.942028985507246,1,1,0
821,154,1168,31,1,3,4,1,2,939,33,465,281,48,38,283,279,50,194,53,91,37,312,2840,174,16.32183908045977,1,1,0
1767,170,368,37,1,9,11,0,4,184,469,40,746,42,21,432,269,46,87,53,77,15,1020,3301,125,26.408,1,1,0
540,58,798,20,1,7,1,3,1,63,309,113,19,58,8,97,249,26,6,55,107,35,84,996,128,7.78125,1,1,0
1503,165,546,36,2,6,10,0,4,656,197,255,41,14,56,63,233,45,45,43,87,11,265,1799,127,14.165354330708661,1,1,0
1629,183,438,35,1,3,4,1,4,165,893,77,616,47,11,251,311,60,408,35,232,17,2957,5714,136,42.01470588235294,1,1,0
954,106,578,31,1,7,11,3,2,10,20,140,29,5,3,100,115,36,32,47,39,1,79,573,46,12.456521739130435,1,1,0
1379,282,934,28,1,1,4,3,3,9,43,264,57,1,4,438,725,9,79,459,60,4,296,2371,19,124.78947368421052,1,0,1
367,45,761,30,1,2,3,5,0,308,136,77,10,13,11,196,190,28,80,21,72,4,277,1296,57,22.736842105263158,1,1,0
2437,32,1100,1,1,7,9,4,3,63,21,37,107,3,1,75,39,6,65,7,5,7,147,562,18,31.22222222222222,1,0,1
748,291,994,29,1,5,12,4,4,20,58,245,58,38,18,489,339,37,515,57,74,23,682,2464,117,21.05982905982906,1,0,1
1467,333,925,27,2,6,8,0,3,86,11,157,9,6,5,166,269,17,24,188,19,20,70,981,49,20.020408163265305,1,0,1
607,1545,1039,36,1,2,4,3,0,1071,44,224,328,188,27,757,389,225,999,121,195,194,357,4291,635,6.75748031496063,1,1,0
763,616,750,35,1,10,1,2,4,8,16,80,202,52,15,582,174,165,524,63,145,52,315,1965,285,6.894736842105263,1,0,1
1997,147,350,36,1,3,12,6,1,46,106,76,75,13,43,347,267,39,292,35,102,9,370,1615,105,15.380952380952381,1,1,0
236,76,135,61,1,3,6,4,1,18,13,18,6,12,11,104,78,65,28,7,131,12,30,303,101,3.0,0,1,0
1930,119,969,29,1,6,8,0,0,18,132,114,19,28,24,436,559,21,59,91,63,7,137,1566,81,19.333333333333332,1,1,0
1810,30,375,30,1,11,2,4,0,8,63,50,7,6,10,228,180,37,36,11,83,3,66,650,57,11.403508771929825,1,1,0
1318,120,713,32,1,11,1,4,1,8,173,9,362,19,10,158,104,23,93,62,96,7,333,1303,60,21.716666666666665,1,0,1
525,150,1034,22,1,11,12,3,2,154,188,315,49,9,9,348,379,6,114,165,31,3,504,2217,28,79.17857142857143,1,1,0
1456,78,1108,26,1,3,7,1,2,10,78,18,15,45,20,19,76,28,6,31,45,35,74,328,129,2.5426356589147288,0,1,0
1918,143,1090,26,1,11,7,6,2,352,314,119,54,160,97,627,377,109,214,27,341,32,794,2879,399,7.215538847117794,1,0,1
1053,110,1065,30,1,11,2,1,3,34,15,59,27,75,32,389,76,41,265,14,125,27,167,1047,176,5.948863636363637,1,1,0
674,207,655,24,1,7,8,3,2,6,59,156,15,33,15,62,198,166,22,109,73,37,73,701,252,2.7817460317460316,0,1,0
1272,44,726,24,1,4,11,0,2,3,332,21,6,12,2,169,330,4,4,57,37,1,70,993,20,49.65,1,0,1
893,212,1202,31,1,7,7,3,0,4,11,38,210,14,9,316,113,48,521,50,20,14,181,1445,86,16.802325581395348,1,1,0
1990,219,945,25,1,10,12,4,2,15,30,12,241,4,7,275,43,29,239,58,37,2,180,1094,43,25.441860465116278,1,0,1
1296,107,809,25,1,11,12,1,1,29,6,111,14,15,3,525,207,20,117,35,60,11,78,1123,50,22.46,1,1,0
1603,128,1410,24,1,3,3,2,4,24,46,89,87,47,24,684,415,39,69,34,187,17,677,2126,128,16.609375,1,1,0
1566,106,322,38,1,11,1,4,2,44,42,26,158,11,12,35,46,24,63,13,79,66,283,711,114,6.2368421052631575,1,1,0
1873,131,617,35,1,3,5,1,1,21,1150,534,43,6,7,293,482,12,52,215,71,16,1058,3849,42,91.64285714285714,1,1,0
242,119,1138,25,1,7,6,0,0,11,7,66,112,57,23,307,86,80,208,27,64,24,16,841,185,4.545945945945946,0,1,0
1032,63,683,27,1,12,2,3,3,2,12,130,12,7,2,105,42,15,44,10,27,3,83,441,28,15.75,1,0,1
2429,33,722,4,1,7,9,2,3,4,15,3,2,11,4,157,35,38,62,7,9,18,18,304,72,4.222222222222222,0,1,0
1960,38,649,28,1,3,10,2,4,3,306,6,11,6,14,12,54,6,5,4,30,5,110,512,32,16.0,1,1,0
216,51,1003,19,1,6,4,1,2,0,20,56,112,4,1,105,53,10,123,23,14,0,177,670,16,41.875,1,1,0
1653,55,639,24,1,3,5,0,3,12,13,80,24,14,5,174,85,8,46,8,16,3,97,540,31,17.419354838709676,1,1,0
1156,68,1317,22,1,2,6,2,0,75,91,21,148,23,10,30,58,6,41,25,33,14,343,833,54,15.425925925925926,1,1,0
2316,70,896,14,1,2,4,5,1,10,12,12,68,6,6,143,23,35,122,5,7,7,107,503,55,9.145454545454545,1,0,1
891,292,922,36,1,7,7,1,3,158,128,546,66,47,91,1360,1729,71,441,811,128,26,347,5587,236,23.673728813559322,1,1,0
1851,176,533,34,1,3,4,0,2,16,16,47,19,13,39,699,199,61,248,52,176,8,113,1410,122,11.557377049180328,1,1,0
561,36,801,24,2,5,2,0,4,0,143,68,26,21,0,23,83,16,4,20,28,12,119,487,50,9.74,1,1,0
1282,87,302,33,1,6,11,2,2,25,285,25,16,0,5,1,135,5,2,366,22,7,182,1038,18,57.666666666666664,1,1,0
993,176,574,34,2,2,12,0,3,68,19,349,34,10,26,89,275,51,30,171,36,38,129,1165,126,9.246031746031745,1,1,0
258,15,153,43,1,6,7,1,0,0,81,18,10,2,3,38,23,11,3,0,32,9,54,228,26,8.76923076923077,1,1,0
134,60,606,21,1,6,8,2,2,17,359,13,72,10,5,15,42,5,12,32,18,3,207,770,24,32.083333333333336,1,1,0
2305,56,644,15,1,10,3,3,2,1,26,6,178,1,5,134,18,12,70,7,23,9,152,593,28,21.178571428571427,1,0,1
1367,307,260,39,1,2,4,1,1,16,33,334,27,4,3,87,160,50,80,77,53,16,194,1009,74,13.635135135135135,1,1,0
2024,20,577,32,1,5,2,1,3,0,90,9,66,6,4,105,17,5,69,1,29,0,152,510,16,31.875,1,1,0
1813,133,1022,35,1,4,2,3,4,1156,285,276,38,44,39,844,793,129,201,34,218,34,307,3935,247,15.931174089068826,1,0,1
241,131,211,51,1,2,6,3,6,10,13,682,17,0,15,224,211,21,62,118,51,3,163,1501,40,37.525,1,1,0
1937,57,1383,23,1,3,9,0,3,13,18,43,15,34,17,193,168,10,23,10,74,5,246,730,67,10.895522388059701,1,1,0
2047,50,417,32,1,2,3,3,3,11,142,171,22,3,1,115,120,4,22,29,11,2,294,927,11,84.27272727272727,1,0,1
1599,421,2102,31,1,3,3,0,1,33,80,75,1844,30,21,1361,285,59,446,199,65,31,1208,5532,142,38.95774647887324,1,1,0
169,71,249,40,1,3,12,4,3,13,330,11,82,13,9,12,25,45,53,5,75,18,288,820,86,9.534883720930232,1,1,0
902,656,286,39,1,2,8,0,4,708,31,89,157,9,25,837,320,232,521,138,118,87,162,2964,354,8.372881355932204,1,1,0
1201,463,1131,29,1,6,7,3,0,101,19,27,335,24,26,474,245,33,130,46,58,9,155,1533,93,16.483870967741936,1,1,0
700,141,310,33,1,6,9,0,0,9,2,45,1,29,37,281,108,175,43,15,225,38,65,570,280,2.0357142857142856,0,1,0
1006,70,632,0,1,10,1,1,5,20,33,25,13,21,22,63,32,48,111,19,55,5,187,504,97,5.195876288659794,1,0,1
2151,43,997,21,1,6,8,1,3,5,206,37,140,28,13,64,62,24,92,25,39,36,272,904,102,8.862745098039216,1,1,0
2238,35,237,26,1,10,12,3,1,16,230,19,309,7,25,25,54,27,67,119,27,32,391,1231,92,13.380434782608695,1,1,0
1054,151,736,36,1,11,2,2,4,20,353,15,448,4,6,46,130,14,40,91,48,7,628,1772,32,55.375,1,0,1
2404,24,962,10,1,4,8,6,4,18,40,13,16,8,4,236,104,4,73,8,29,1,123,632,18,35.111111111111114,1,1,0
